,tm
0,-0.012080313
1,-0.012103058
2,-0.0121029755
3,-0.012102328
4,-0.012060866
5,-0.012102714
6,-0.012102769
7,-0.01210113
8,-0.012160339
9,-0.012129842
10,-0.012061731
11,-0.012054307
12,-0.012079351
13,-0.01206086
14,-0.012081595
15,-0.012103072
16,-0.012080953
17,-0.012102231
18,-0.0121287955
19,-0.012079756
20,-0.012059304
21,-0.012101585
22,-0.012129508
23,-0.012082507
24,-0.012129138
25,-0.01206109
26,-0.012061287
27,-0.012101667
28,-0.012130383
29,-0.012050332
30,-0.0120615
31,-0.012079586
32,-0.012048777
33,-0.012061777
34,-0.012081359
35,-0.01208173
36,-0.012129834
37,-0.0120612215
38,-0.012081055
39,-0.01206206
40,-0.01205981
41,-0.012079705
42,-0.012080498
43,-0.012129996
44,-0.012101777
45,-0.012103637
46,-0.012059284
47,-0.012060056
48,-0.012103306
49,-0.0121038845
50,-0.012158896
51,-0.012101681
52,-0.012102714
53,-0.01212995
54,-0.012079063
55,-0.012055135
56,-0.012060122
57,-0.012128895
58,-0.012129112
59,-0.012061731
60,-0.012079097
61,-0.012080836
62,-0.0120540755
63,-0.012060761
64,-0.012081105
65,-0.012059547
66,-0.012061058
67,-0.012101971
68,-0.012081409
69,-0.012128624
70,-0.012059252
71,-0.012080481
72,-0.012102645
73,-0.012101847
74,-0.01208097
75,-0.012102245
76,-0.012101461
77,-0.012102369
78,-0.012060482
79,-0.012079671
80,-0.012101791
81,-0.012102314
82,-0.012103472
83,-0.01210288
84,-0.012059941
85,-0.012059658
86,-0.012129473
87,-0.012081173
88,-0.01210288
89,-0.012082304
90,-0.012079148
91,-0.012128606
92,-0.012061565
93,-0.012057478
94,-0.012061566
95,-0.012061777
96,-0.012129211
97,-0.012080683
98,-0.012102755
99,-0.012059941
100,-0.012129211
101,-0.012080852
102,-0.012052239
103,-0.012128895
104,-0.012059465
105,-0.012129473
106,-0.012128759
107,-0.012159729
108,-0.012102548
109,-0.012081123
110,-0.012129815
111,-0.012053229
112,-0.012060721
113,-0.012062403
114,-0.012055842
115,-0.012102673
116,-0.012082287
117,-0.012080565
118,-0.012081359
119,-0.012102645
120,-0.012101419
121,-0.01208119
122,-0.012061271
123,-0.0121038295
124,-0.01212913
125,-0.012081224
126,-0.012129608
127,-0.012129392
128,-0.0121029895
129,-0.012080058
130,-0.01207962
131,-0.01204913
132,-0.012061918
133,-0.012130176
134,-0.012048353
135,-0.012061565
136,-0.012079299
137,-0.012102039
138,-0.012129536
139,-0.012079265
140,-0.012061517
141,-0.0120613035
142,-0.012056838
143,-0.012102783
144,-0.012050473
145,-0.012081291
146,-0.012102094
147,-0.01210314
148,-0.012159058
149,-0.012128705
150,-0.012080683
151,-0.012101488
152,-0.012048141
153,-0.012102548
154,-0.012081409
155,-0.012060516
156,-0.012101736
157,-0.012060614
158,-0.012159488
159,-0.012102356
160,-0.0121289315
161,-0.012059875
162,-0.0121293375
163,-0.012079131
164,-0.012080565
165,-0.012102645
166,-0.0120819155
167,-0.012061494
168,-0.012059334
169,-0.012129463
170,-0.012060843
171,-0.012102466
172,-0.012102067
173,-0.012079553
174,-0.012081105
175,-0.012061599
176,-0.012130014
177,-0.01208038
178,-0.0121605545
179,-0.01212922
180,-0.012102825
181,-0.01208222
182,-0.012101612
183,-0.012130077
184,-0.012128588
185,-0.0121290935
186,-0.012060106
187,-0.012102825
188,-0.012061599
189,-0.012081291
190,-0.01208097
191,-0.0121038295
192,-0.012081207
193,-0.012069305
194,-0.0121011855
195,-0.012101488
196,-0.012080903
197,-0.0121289315
198,-0.012130166
199,-0.012061911
200,-0.012102163
201,-0.012057397
202,-0.012082135
203,-0.0120819
204,-0.012128949
205,-0.012081443
206,-0.012101916
207,-0.012052505
208,-0.012081224
209,-0.012101254
210,-0.012081578
211,-0.012061024
212,-0.012130374
213,-0.012101323
214,-0.012129482
215,-0.012130329
216,-0.012061007
217,-0.012080616
218,-0.012129806
219,-0.012102852
220,-0.012101736
221,-0.012062519
222,-0.012129382
223,-0.012129571
224,-0.012080987
225,-0.012081595
226,-0.01208065
227,-0.012159649
228,-0.012082067
229,-0.012060795
230,-0.01213023
231,-0.012102535
232,-0.012103306
233,-0.012081578
234,-0.012130077
235,-0.012129463
236,-0.0121023
237,-0.012130004
238,-0.012055418
239,-0.01206137
240,-0.012129409
241,-0.012079806
242,-0.012130031
243,-0.012129012
244,-0.01206063
245,-0.012048565
246,-0.012129815
247,-0.012079486
248,-0.012058271
249,-0.012049625
250,-0.01208168
251,-0.0120615
252,-0.01210175
253,-0.012129544
254,-0.012128778
255,-0.012055984
256,-0.0120819
257,-0.012129112
258,-0.012062883
259,-0.012103637
260,-0.012102741
261,-0.0121293
262,-0.01208097
263,-0.012080362
264,-0.0120604
265,-0.012101405
266,-0.0120615
267,-0.012079181
268,-0.012048706
269,-0.012079198
270,-0.012079249
271,-0.012130041
272,-0.012058245
273,-0.012130068
274,-0.0120819155
275,-0.012160043
276,-0.012160357
277,-0.012102548
278,-0.012103224
279,-0.012129878
280,-0.012102535
281,-0.012103085
282,-0.012101351
283,-0.012101405
284,-0.012129608
285,-0.012080836
286,-0.01205618
287,-0.012129888
288,-0.012059416
289,-0.012101943
290,-0.012103761
291,-0.012129365
292,-0.012082186
293,-0.0120613035
294,-0.012060778
295,-0.012129869
296,-0.012081612
297,-0.0120567605
298,-0.012101419
299,-0.012102521
300,-0.0120595135
301,-0.012051321
302,-0.012102217
303,-0.012102397
304,-0.012102369
305,-0.012082337
306,-0.012103513
307,-0.012129933
308,-0.01210332
309,-0.012057962
310,-0.012062403
311,-0.012129012
312,-0.012079603
313,-0.012080548
314,-0.012103692
315,-0.01212922
316,-0.012129112
317,-0.0120606795
318,-0.012056758
319,-0.012080548
320,-0.012129427
321,-0.012101777
322,-0.012128733
323,-0.012053653
324,-0.012129743
325,-0.01212866
326,-0.012062124
327,-0.012080058
328,-0.012103168
329,-0.012160384
330,-0.012103265
331,-0.012061205
332,-0.012082304
333,-0.012052451
334,-0.012130131
335,-0.012061777
336,-0.012101488
337,-0.01206109
338,-0.01215938
339,-0.012102493
340,-0.012081848
341,-0.012082017
342,-0.012061156
343,-0.01206132
344,-0.012081797
345,-0.012103912
346,-0.0120609095
347,-0.012129508
348,-0.012059974
349,-0.0121021215
350,-0.012081645
351,-0.012059941
352,-0.0121288495
353,-0.012056983
354,-0.012128606
355,-0.012102369
356,-0.012102769
357,-0.012061287
358,-0.012101529
359,-0.012081392
360,-0.012101654
361,-0.012129761
362,-0.012079097
363,-0.012129112
364,-0.0121021485
365,-0.012102811
366,-0.012061188
367,-0.012128606
368,-0.01208173
369,-0.012101144
370,-0.012101254
371,-0.012129165
372,-0.012081848
373,-0.0121293375
374,-0.012129724
375,-0.012130014
376,-0.012102094
377,-0.012061874
378,-0.012079721
379,-0.012056478
380,-0.012080228
381,-0.012063172
382,-0.012128624
383,-0.01210113
384,-0.01210332
385,-0.01205457
386,-0.01205953
387,-0.012130203
388,-0.012081595
389,-0.012061156
390,-0.012130023
391,-0.012130131
392,-0.012103361
393,-0.012051713
394,-0.012102811
395,-0.012082067
396,-0.012080548
397,-0.012129165
398,-0.0121020805
399,-0.012060516
400,-0.012080025
401,-0.012129256
402,-0.01210175
403,-0.012058386
404,-0.012129292
405,-0.012054235
406,-0.012081375
407,-0.01210175
408,-0.012062173
409,-0.012080211
410,-0.0120806
411,-0.012079047
412,-0.0121012125
413,-0.0121293
414,-0.012159076
415,-0.012103375
416,-0.012058103
417,-0.012130212
418,-0.012081308
419,-0.012130329
420,-0.012080228
421,-0.012081477
422,-0.012102783
423,-0.012102039
424,-0.012059989
425,-0.012101447
426,-0.012102287
427,-0.012079603
428,-0.0121029755
429,-0.012102231
430,-0.012080987
431,-0.0121011855
432,-0.012054288
433,-0.012060565
434,-0.012060929
435,-0.01210332
436,-0.012102039
437,-0.012059658
438,-0.012129508
439,-0.012129933
440,-0.012102411
441,-0.012082067
442,-0.012060072
443,-0.012159066
444,-0.012062469
445,-0.012159201
446,-0.012129427
447,-0.012130004
448,-0.012061747
449,-0.012081477
450,-0.012101419
451,-0.012101722
452,-0.01212866
453,-0.0120804645
454,-0.012080177
455,-0.012059547
456,-0.012102466
457,-0.012129211
458,-0.01206137
459,-0.012053157
460,-0.012059859
461,-0.01208097
462,-0.012130166
463,-0.012081797
464,-0.012102397
465,-0.012082102
466,-0.01208016
467,-0.01208087
468,-0.012079097
469,-0.012049201
470,-0.012101295
471,-0.012062419
472,-0.012081207
473,-0.012101585
474,-0.012082473
475,-0.012059448
476,-0.012059208
477,-0.012080329
478,-0.01208087
479,-0.012129671
480,-0.012079553
481,-0.012129996
482,-0.012103527
483,-0.012130374
484,-0.01208222
485,-0.012054359
486,-0.012102507
487,-0.012082186
488,-0.012062108
489,-0.012061566
490,-0.012103734
491,-0.012061237
492,-0.012103251
493,-0.012049979
494,-0.012129527
495,-0.0120623205
496,-0.012129473
497,-0.012103168
498,-0.012128606
